Time(ms),Cwnd,Ssthresh
9749,20,6
9761,20,6
9762,20,6
9762,20,6
9774,20,6
9775,20,6
9775,20,6
9787,20,6
9788,20,6
9788,20,6
9800,20,6
9801,20,6
9801,20,6
9813,20,6
9814,20,6
9814,20,6
9824,20,6
9826,20,6
9826,20,6
9837,20,6
9838,20,6
9838,20,6
9850,20,6
9851,20,6
9851,20,6
9861,20,6
9862,20,6
9863,20,6
9875,20,6
9876,20,6
9876,20,6
9888,20,6
9889,20,6
9889,20,6
9900,20,6
9901,20,6
9901,20,6
9913,20,6
9914,21,6
9914,21,6
9926,21,6
9927,21,6
9927,21,6
9938,21,6
9938,21,6
9938,21,6
9951,21,6
9952,21,6
9952,21,6
9964,21,6
9964,21,6
9964,21,6
9976,21,6
9977,21,6
9977,21,6
9989,21,6
9990,21,6
9990,21,6
10002,21,6
10003,21,6
10003,21,6
10014,21,6
10015,21,6
10015,21,6
10027,21,6
10028,21,6
10028,21,6
10038,21,6
10039,21,6
10039,21,6
10051,21,6
10052,21,6
10052,21,6
10064,21,6
10069,21,6
10069,21,6
10077,21,6
10077,21,6
10077,21,6
10090,21,6
10090,21,6
10090,21,6
10102,21,6
10103,21,6
10103,21,6
10115,21,6
10116,21,6
10116,21,6
10128,21,6
10129,21,6
10129,21,6
10141,21,6
10142,21,6
10142,21,6
10154,21,6
10155,21,6
10155,21,6
10167,21,6
10168,21,6
10168,21,6
10180,21,6
10181,22,6
10181,22,6
10191,22,6
10192,22,6
10192,22,6
10204,22,6
10204,22,6
10205,22,6
10217,22,6
10218,22,6
10218,22,6
10229,22,6
10230,22,6
10230,22,6
10240,22,6
10241,22,6
10241,22,6
10253,22,6
10254,22,6
10254,22,6
10266,22,6
10267,22,6
10267,22,6
10279,22,6
10280,22,6
10280,22,6
10291,22,6
10292,22,6
10292,22,6
10304,22,6
10305,22,6
10305,22,6
10316,22,6
10317,22,6
10317,22,6
10329,22,6
10330,22,6
10330,22,6
10342,22,6
10343,22,6
10343,22,6
10354,22,6
10355,22,6
10355,22,6
10367,22,6
10369,22,6
10369,22,6
10378,22,6
10379,22,6
10379,22,6
10522,22,6
10532,22,6
10532,22,6
10542,22,6
10555,22,6
10555,22,6
10560,22,6
10568,22,6
10568,22,6
10573,22,6
10576,22,6
10576,22,6
10587,22,6
10590,22,6
10590,22,6
10601,22,6
10602,23,6
10602,23,6
10614,23,6
10615,23,6
10615,23,6
10628,23,6
10629,23,6
10629,23,6
10641,23,6
10643,23,6
10643,23,6
10654,23,6
10656,23,6
10656,23,6
10666,23,6
10668,23,6
10668,23,6
10678,23,6
10679,23,6
10679,23,6
10689,23,6
10689,23,6
10690,23,6
10700,23,6
10701,23,6
10701,23,6
10712,23,6
10713,23,6
10713,23,6
10724,23,6
10726,23,6
10726,23,6
10737,23,6
10738,23,6
10738,23,6
10749,23,6
10750,23,6
10750,23,6
10761,23,6
10762,23,6
10762,23,6
10773,23,6
10773,23,6
10774,23,6
10784,23,6
10785,23,6
10785,23,6
10797,23,6
10798,23,6
10798,23,6
10810,23,6
10811,23,6
10811,23,6
10823,23,6
10823,23,6
10823,23,6
10836,23,6
10836,23,6
10836,23,6
10848,23,6
10848,23,6
10848,23,6
10861,23,6
10861,23,6
10861,23,6
10873,23,6
10874,23,6
10874,23,6
10886,23,6
10887,24,6
10887,24,6
10898,24,6
10899,24,6
10899,24,6
10909,24,6
10922,24,6
10928,24,6
10928,24,6
10930,24,6
10932,24,6
10947,24,6
10962,24,6
10962,24,6
10974,24,6
10976,24,6
10976,24,6
10987,24,6
10989,24,6
10989,24,6
10999,24,6
11001,24,6
11001,24,6
11012,24,6
11013,24,6
11013,24,6
11024,24,6
11026,24,6
11026,24,6
11037,24,6
11038,24,6
11038,24,6
11049,24,6
11050,24,6
11050,24,6
11061,24,6
11062,24,6
11062,24,6
11073,24,6
11073,24,6
11073,24,6
11086,24,6
11086,24,6
11086,24,6
11098,24,6
11099,24,6
11099,24,6
11111,24,6
11112,24,6
11112,24,6
11124,24,6
11125,24,6
11125,24,6
11137,24,6
11137,24,6
11137,24,6
11150,24,6
11151,24,6
11151,24,6
11163,24,6
11165,24,6
11165,24,6
11175,24,6
11175,24,6
11175,24,6
11187,24,6
11188,24,6
11188,24,6
11199,24,6
11201,24,6
11201,24,6
11212,24,6
11214,25,6
11214,25,6
11225,25,6
11227,25,6
11227,25,6
11237,25,6
11238,25,6
11238,25,6
11249,25,6
11250,25,6
11250,25,6
11262,25,6
11263,25,6
11263,25,6
11275,25,6
11276,25,6
11277,25,6
11286,25,6
11287,25,6
11287,25,6
11299,25,6
11300,25,6
11300,25,6
11311,25,6
11313,25,6
11313,25,6
11324,25,6
11325,25,6
11325,25,6
11336,25,6
11337,25,6
11337,25,6
11348,25,6
11350,25,6
11350,25,6
11360,25,6
11362,25,6
11362,25,6
11374,25,6
11375,25,6
11375,25,6
11387,25,6
11389,25,6
11389,25,6
11400,25,6
11401,25,6
11401,25,6
11413,25,6
11415,25,6
11415,25,6
11424,25,6
11426,25,6
11426,25,6
11436,25,6
11437,25,6
11437,25,6
11449,25,6
11450,25,6
11450,25,6
11462,25,6
11463,25,6
11463,25,6
11474,25,6
11476,25,6
11476,25,6
11488,25,6
11489,25,6
11489,25,6
11499,25,6
11500,25,6
11500,25,6
11512,25,6
11518,25,6
11518,25,6
11525,25,6
11526,26,6
11526,26,6
11536,26,6
11537,26,6
11537,26,6
11548,26,6
11550,26,6
11550,16,13
11550,16,13
11550,16,13
11562,16,13
11564,16,13
11564,16,13
11576,16,13
11579,16,13
11579,16,13
11588,16,13
11589,16,13
11590,16,13
11599,16,13
11601,16,13
11601,16,13
11611,16,13
11613,16,13
11613,16,13
11623,16,13
11625,16,13
11625,16,13
11637,16,13
11638,16,13
11638,16,13
11650,16,13
11651,16,13
11651,16,13
11663,16,13
11664,16,13
11664,16,13
11676,16,13
11677,16,13
11677,16,13
11689,16,13
11690,16,13
11690,16,13
11702,16,13
11703,16,13
11703,16,13
11715,16,13
11716,16,13
11717,16,13
11726,16,13
11727,16,13
11727,16,13
11739,16,13
11740,17,13
11740,17,13
11752,17,13
11753,17,13
11753,17,13
11764,17,13
11765,17,13
11765,17,13
11777,17,13
11778,17,13
11778,17,13
11789,17,13
11791,17,13
11791,17,13
11801,17,13
11802,17,13
11802,17,13
11813,17,13
11814,17,13
11814,17,13
11824,17,13
11825,17,13
11825,17,13
11836,17,13
11837,17,13
11837,17,13
11849,17,13
11851,17,13
11851,17,13
11861,17,13
11862,17,13
11862,17,13
11872,17,13
11873,17,13
11873,17,13
11885,17,13
11886,17,13
11886,17,13
11898,17,13
11900,17,13
11900,17,13
11911,17,13
11912,17,13
11912,17,13
11923,17,13
11925,17,13
11925,17,13
11936,17,13
11937,17,13
11937,17,13
11947,17,13
11948,17,13
11949,17,13
11960,17,13
11961,18,13
11961,18,13
11971,18,13
11973,18,13
11973,18,13
11985,18,13
11987,18,13
11987,18,13
11998,18,13
12000,18,13
12000,18,13
12010,18,13
12010,18,13
12010,18,13
12023,18,13
12023,18,13
12023,18,13
12036,18,13
12036,18,13
12036,18,13
12048,18,13
12049,18,13
12049,18,13
12061,18,13
12063,18,13
12063,18,13
12072,18,13
12073,18,13
12073,18,13
12085,18,13
12086,18,13
12086,18,13
12098,18,13
12099,18,13
12099,18,13
12111,18,13
12113,18,13
12113,18,13
12123,18,13
12125,18,13
12125,18,13
12134,18,13
12135,18,13
12135,18,13
12145,18,13
12147,18,13
12147,18,13
12158,18,13
12160,18,13
12160,18,13
12172,18,13
12174,19,13
12174,19,13
12184,19,13
12186,19,13
12186,19,13
12197,19,13
12199,19,13
12199,19,13
12210,19,13
12212,19,13
12212,19,13
12221,19,13
12222,19,13
12222,19,13
12233,19,13
12234,19,13
12234,19,13
12245,19,13
12246,19,13
12246,19,13
12258,19,13
12259,19,13
12259,19,13
12271,19,13
12272,19,13
12272,19,13
12283,19,13
12285,19,13
12285,19,13
12296,19,13
12298,19,13
12298,19,13
12309,19,13
12311,19,13
12311,19,13
12322,19,13
12323,19,13
12323,19,13
12335,19,13
12337,19,13
12337,19,13
12346,19,13
12348,19,13
12348,19,13
12359,19,13
12360,19,13
12360,19,13
12372,19,13
12374,19,13
12374,19,13
12385,19,13
12387,19,13
12387,19,13
12397,19,13
12398,19,13
12398,19,13
12408,19,13
12409,20,13
12409,20,13
12421,20,13
12422,20,13
12422,20,13
12433,20,13
12435,20,13
12435,20,13
12447,20,13
12448,20,13
12448,20,13
12458,20,13
12460,20,13
12460,20,13
12471,20,13
12472,20,13
12472,20,13
12483,20,13
12484,20,13
12484,20,13
12496,20,13
12497,20,13
12497,20,13
12508,20,13
12510,20,13
12510,20,13
12521,20,13
12523,20,13
12523,20,13
12533,20,13
12534,20,13
12534,20,13
12546,20,13
12547,20,13
12547,20,13
12558,20,13
12559,20,13
12559,20,13
12571,20,13
12572,20,13
12572,20,13
12583,20,13
12584,20,13
12584,20,13
12595,20,13
12598,20,13
12598,20,13
12609,20,13
12611,20,13
12611,20,13
12623,20,13
12624,20,13
12624,20,13
12634,20,13
12639,20,13
12639,20,13
12645,20,13
12646,20,13
12646,20,13
12657,20,13
12658,21,13
12658,21,13
12669,21,13
12670,21,13
12670,21,13
12682,21,13
12683,21,13
12683,21,13
12695,21,13
12696,21,13
12696,21,13
12709,21,13
12713,21,13
12713,21,13
12725,21,13
12729,21,13
12729,21,13
12740,21,13
12744,21,13
12744,21,13
12760,21,13
12762,21,13
12762,21,13
12773,21,13
12774,21,13
12774,21,13
12786,21,13
12788,21,13
12788,21,13
12800,21,13
12801,21,13
12801,21,13
12812,21,13
12814,21,13
12814,21,13
12825,21,13
12826,21,13
12826,21,13
12837,21,13
12838,21,13
12838,21,13
12848,21,13
12851,21,13
12851,21,13
12860,21,13
12863,21,13
12863,21,13
12873,21,13
12874,21,13
12874,21,13
12885,21,13
12886,21,13
12886,21,13
12898,21,13
12899,21,13
12899,21,13
12912,21,13
12914,21,13
12914,21,13
12925,21,13
12927,21,13
12927,21,13
12939,21,13
12940,22,13
12940,22,13
12952,22,13
12953,22,13
12953,22,13
12962,22,13
12963,22,13
12963,22,13
12974,22,13
12975,22,13
12975,22,13
12987,22,13
12987,22,13
12987,22,13
13000,22,13
13001,22,13
13001,22,13
13013,22,13
13014,22,13
13014,22,13
13024,22,13
13025,22,13
13025,22,13
13037,22,13
13038,22,13
13038,22,13
13049,22,13
13050,22,13
13050,22,13
13062,22,13
13062,22,13
13062,22,13
13075,22,13
13076,22,13
13076,22,13
13086,22,13
13086,22,13
13086,22,13
13099,22,13
13100,22,13
13100,22,13
13111,22,13
13112,22,13
13112,22,13
13123,22,13
13124,22,13
13125,22,13
13134,22,13
13135,22,13
13135,22,13
13147,22,13
13148,22,13
13148,22,13
13159,22,13
13159,22,13
13159,22,13
13169,22,13
13170,22,13
13170,22,13
13182,22,13
13183,22,13
13183,22,13
13195,22,13
13195,22,13
13195,22,13
13205,22,13
13206,23,13
13206,23,13
13218,23,13
13219,23,13
13219,23,13
13231,23,13
13232,23,13
13232,23,13
13244,23,13
13244,23,13
13244,23,13
13257,23,13
13257,23,13
13257,23,13
13269,23,13
13270,23,13
13270,23,13
13283,23,13
13284,23,13
13284,23,13
13296,23,13
13296,23,13
13296,23,13
13309,23,13
13309,23,13
13309,23,13
13321,23,13
13322,23,13
13322,23,13
13334,23,13
13335,23,13
13335,23,13
13347,23,13
13348,23,13
13348,23,13
13360,23,13
13361,23,13
13361,23,13
13373,23,13
13376,23,13
13376,23,13
13387,23,13
13387,23,13
13387,23,13
13399,23,13
13400,23,13
13400,23,13
13412,23,13
13412,23,13
13412,23,13
13425,23,13
13425,23,13
13425,23,13
13437,23,13
13438,23,13
13438,23,13
13450,23,13
13451,23,13
13451,23,13
13463,23,13
13463,23,13
13464,23,13
13476,23,13
13477,23,13
13477,23,13
13491,23,13
13492,23,13
13492,23,13
13504,23,13
13505,24,13
13505,24,13
13516,24,13
13518,24,13
13518,24,13
13529,24,13
13530,24,13
13530,15,12
13530,15,12
13530,15,12
13542,15,12
13543,15,12
13543,15,12
13555,15,12
13556,15,12
13556,15,12
13566,15,12
13567,15,12
13567,15,12
13579,15,12
13580,15,12
13580,15,12
13592,15,12
13593,15,12
13593,15,12
13605,15,12
13606,15,12
13606,15,12
13616,15,12
13616,15,12
13616,15,12
13629,15,12
13630,15,12
13630,15,12
13642,15,12
13655,15,12
13657,15,12
13657,15,12
13666,15,12
13667,15,12
13668,15,12
13678,15,12
13680,15,12
13680,15,12
13692,15,12
13696,15,12
13696,15,12
13704,15,12
13705,15,12
13705,15,12
13716,15,12
13718,15,12
13718,15,12
13727,15,12
13727,16,12
13727,16,12
13738,16,12
13739,16,12
13739,16,12
13751,16,12
13752,16,12
13752,16,12
13764,16,12
13765,16,12
13765,16,12
13777,16,12
13778,16,12
13778,16,12
13790,16,12
13791,16,12
13791,16,12
13803,16,12
13804,16,12
13804,16,12
13816,16,12
13817,16,12
13817,16,12
13828,16,12
13830,16,12
13830,16,12
13841,16,12
13842,16,12
13842,16,12
13852,16,12
13854,16,12
13854,16,12
13864,16,12
13866,16,12
13866,16,12
13878,16,12
13890,16,12
13891,16,12
13891,16,12
13903,16,12
13904,16,12
13904,11,8
13905,11,8
13905,11,8
13915,11,8
13918,11,8
13918,11,8
13928,11,8
13929,11,8
13929,11,8
13941,11,8
13942,11,8
13942,11,8
13955,11,8
13956,11,8
13956,11,8
13968,11,8
13969,11,8
13969,11,8
13980,11,8
13981,11,8
13981,11,8
13992,11,8
13993,11,8
13993,11,8
14003,11,8
14003,11,8
14003,11,8
14016,11,8
14017,11,8
14017,11,8
14029,11,8
14030,12,8
14030,12,8
14042,12,8
14043,12,8
14043,12,8
14052,12,8
14054,12,8
14054,12,8
14064,12,8
14065,12,8
14065,12,8
14077,12,8
14080,12,8
14080,12,8
14089,12,8
14090,12,8
14091,12,8
14102,12,8
14122,12,8
14127,12,8
14127,12,8
14134,12,8
14135,12,8
14135,9,6
14135,9,6
14135,9,6
14146,9,6
14147,9,6
14147,9,6
14158,9,6
14159,9,6
14159,9,6
14171,9,6
14172,9,6
14172,9,6
14183,9,6
14184,9,6
14184,9,6
14196,9,6
14197,9,6
14197,9,6
14208,9,6
14209,9,6
14209,9,6
14221,9,6
14222,9,6
14222,9,6
14234,9,6
14235,9,6
14235,9,6
27420,10,6
27423,10,6
28523,10,6
28523,10,6
38859,10,6
38866,10,6
